type,title,genre,author,price,rating,length,copiesAvailible,pages
PaperbackBook,King of Thorn (King of Thorns) (Ibara no O),Adventure|Animation|Horror|Sci-Fi|Thriller,Antony Ollcott,27,3,747,1,33
PaperbackBook,Mirror Has Two Faces  The,Comedy|Drama|Romance,Michale Beachamp,35,5,551,3,65
AudioBook,Lammbock,Comedy,Tate Donnett,100,4,312,3,77
AudioBook,Hansel & Gretel,Drama|Fantasy|Horror|Mystery|Thriller,Tatum Lamasna,27,5,339,3,52
PaperbackBook,Babyfever,Comedy|Drama,Horacio Hyams,77,5,379,8,52
PaperbackBook,Living Room of the Nation  The (Kansakunnan olohuone),Documentary,Bethanne Joskovitch,61,4,466,5,15
AudioBook,Caroline?,(no genres listed),Doralyn Greenhill,30,3,644,9,5
AudioBook,After School Special (a.k.a. Barely Legal),Comedy,Gordon Macconachy,78,3,692,7,64
PaperbackBook,Happy Ending  The,Drama,Arnaldo Clifton,89,1,218,8,53
PaperbackBook,Will It Snow For Christmas? (Y'aura-t-il de la neige à Noël?),Drama,Malena Ivan,96,3,59,2,87
PaperbackBook,Mascara,Drama,Jo-ann Hingeley,44,5,310,8,60
PaperbackBook,Letzte schöne Herbsttag  Der,Comedy|Drama|Romance,Vin Spragge,70,2,856,4,62
PaperbackBook,Tender Trap  The,Comedy|Musical,Sutherlan Sibbs,89,2,479,4,56
PaperbackBook,Bouncing Babies,Comedy,Keefe Browett,95,5,4,2,84
PaperbackBook,Night in the Life of Jimmy Reardon  A,Comedy|Romance,Barri Leahair,57,3,158,2,53
AudioBook,Fluffer  The,Drama|Romance,Alla Marshall,54,4,199,10,59
AudioBook,Odds Against Tomorrow,Crime|Drama|Thriller,Brinna Willingale,88,1,118,3,97
AudioBook,Richie Rich,Children|Comedy,Gram Mizzi,73,3,64,10,15
PaperbackBook,Khroustaliov  My Car! (Khrustalyov  mashinu!),Comedy|Drama,Zena McKaile,51,2,634,9,32
PaperbackBook,Moonshot,Drama,Andriana Gerssam,1,5,568,8,16
AudioBook,Signal  The (Señal  La),Drama|Film-Noir|Mystery|Romance,Bailey Mathivon,68,5,166,7,67
PaperbackBook,Fog of War: Eleven Lessons from the Life of Robert S. McNamara  The,Documentary|War,Herbie Blinkhorn,74,4,682,8,16
AudioBook,Most Dangerous Game  The,Adventure|Mystery|Thriller,Cate Niemetz,5,4,412,3,52
AudioBook,Glenn  the Flying Robot,Sci-Fi,Anjela Rennock,26,3,21,10,50
AudioBook,Murder of Crows  A,Action|Crime|Thriller,Lynde Jullian,74,3,555,6,3
AudioBook,Evidence ,Horror|Thriller,Josi Fraschetti,54,4,180,10,23
AudioBook,Onion Movie  The,Comedy,Milzie Blackater,10,2,133,4,96
PaperbackBook,52 Tuesdays,Children|Drama,Trenton Quare,74,5,958,4,30
AudioBook,Ana and the Others (Ana y los otros),Drama,Galina Loweth,44,2,984,8,56
AudioBook,Christmas Tale  A (Un conte de Noël),Comedy|Drama,Kass Chadburn,17,4,970,6,54
PaperbackBook,Donkey Xote,Animation,Kaleb Patzelt,43,3,371,7,75
PaperbackBook,Cleopatra,Drama|Romance|War,Kassandra Swanborrow,50,3,501,6,58
AudioBook,Chori Chori Chupke Chupke,Drama|Romance,Teodoro Mapletoft,24,4,381,1,28
PaperbackBook,Return of the Street Fighter (Satsujin ken 2),Action|Crime|Drama,Valaria Davidovsky,100,4,963,6,63
PaperbackBook,Love Without Pity,Comedy|Romance,Joan Wraight,35,1,388,8,73
PaperbackBook,Loved One  The,Comedy,Maryanne Pillans,7,5,519,3,67
PaperbackBook,I Heart Monster Movies,Documentary|Horror,Eldin Hourican,82,2,578,7,41
AudioBook,Ramen Girl  The,Comedy|Drama|Romance,Wolf Mellon,20,5,493,1,67
AudioBook,Purely Belter,Adventure|Comedy|Drama,Rosabella Bickmore,88,2,977,8,79
PaperbackBook,Whirlygirl,Drama|Romance,Sibelle Driver,71,3,185,1,82
AudioBook,Before the Rains,Drama|Romance|Thriller,Bennie McAree,13,3,651,2,23
PaperbackBook,Dogwalker  The,Drama,Padgett Bettenay,71,2,149,3,40
AudioBook,Harvest,Drama,Glenn Koop,68,3,39,5,6
AudioBook,Makai Tensho: Samurai Reincarnation (Makai tenshô),Action|Fantasy|Horror,Tuck Locock,38,2,271,9,2
PaperbackBook,Afterburn,Drama,Whitney Qualtro,83,4,1,2,14
AudioBook,Semi-Tough,Comedy,Silvana Leversha,10,3,659,1,56
AudioBook,Last of the Mohicans  The,Action|Romance|War|Western,Joelle Varvara,41,1,726,1,45
PaperbackBook,Black Coffee,Comedy|Romance,Massimiliano Cluley,80,5,85,7,42
PaperbackBook,Children  The,Horror,Gunter Gregori,90,4,675,3,41
AudioBook,Printed Rainbow,Adventure|Animation|Fantasy,Deeann Kristof,56,5,690,8,30
AudioBook,Man Who Shot Liberty Valance  The,Crime|Drama|Western,Gnni Hymans,58,3,846,10,92
PaperbackBook,The Last Gladiators,Documentary,Marshal Hinchon,43,3,934,8,2
AudioBook,Bee Season,Drama,Filippo Seddon,91,1,453,1,63
PaperbackBook,His Name Was Jason: 30 Years of Friday the 13th,Documentary|Horror,Poul Ingleston,29,4,5,4,75
AudioBook,Foreign Intrigue,Thriller,Bren Overlow,18,5,231,5,74
PaperbackBook,Stewart Lee: If You Prefer a Milder Comedian  Please Ask for One,Comedy,Deloria Eastcott,93,5,984,1,93
AudioBook,Lady in Number 6: Music Saved My Life  The,Documentary|Drama,Kathye Whiffin,40,5,698,9,63
PaperbackBook,Cambridge Spies,Drama,Pierson Ferri,62,4,892,8,67
PaperbackBook,Gulliver's Travels,Adventure|Animation,Danita Fassum,32,3,261,5,61
AudioBook,Ryan,Animation|Documentary|Drama|Fantasy,Yehudi Hymor,36,1,274,9,37
PaperbackBook,Sharknado 2: The Second One,Horror|Sci-Fi|Thriller,Dallas Boichat,87,2,435,9,57
PaperbackBook,Earth,Drama|War,Hester Pennick,43,4,932,7,89
AudioBook,Ann Carver's Profession,Drama,Stormy Iacoboni,59,4,261,6,86
PaperbackBook,Butterfly (La lengua de las mariposas),Drama,Wendel Nigh,13,5,995,6,64
AudioBook,My Joy (Schastye moe),Drama,Ricky Busfield,11,4,743,8,83
PaperbackBook,It Runs in the Family,Comedy|Drama,Gayelord Meron,90,4,859,2,11
AudioBook,Walking Tall,Action|Crime|Drama|Thriller,Ibrahim Hanton,85,3,164,4,23
PaperbackBook,Run All Night,Action|Crime|Drama|Mystery|Thriller,Silvie Drance,47,2,901,2,57
PaperbackBook,Super Troopers,Comedy|Crime|Mystery,Ag Gomer,82,3,880,7,85
PaperbackBook,Peppermint Soda (Diabolo menthe),Comedy|Drama,Fee Orton,55,1,585,5,43
AudioBook,Living and the Dead  The,Drama|Horror|Mystery,Imojean Gertray,50,2,41,7,48
AudioBook,Power Play,Drama|Thriller,Cosette Fulle,72,3,315,7,50
PaperbackBook,First Name: Carmen (Prénom Carmen),Crime|Drama|Romance,Lucias Ellicombe,26,5,167,3,86
AudioBook,Tokyo Gore Police (Tôkyô zankoku keisatsu),Action|Horror,Zonnya Congreave,9,2,123,8,17
PaperbackBook,Eye of the Needle,Thriller,Renata Netley,4,2,873,7,39
PaperbackBook,Away with Words (San tiao ren),(no genres listed),Kati Ing,8,4,796,5,25
PaperbackBook,Double Trouble,Action|Comedy|Crime|Romance,Arch Sagg,31,1,920,10,7
PaperbackBook,Ninotchka,Comedy|Romance,Darelle Dickey,88,5,520,10,33
AudioBook,Lisbela e o Prisioneiro (Lisbela and the Prisoner),Comedy|Romance,Juan Sarre,91,4,206,3,12
PaperbackBook,Beautiful Troublemaker  The (La belle noiseuse),Drama,Chaddie Balstone,31,1,862,5,55
AudioBook,Balloonatic  The,Comedy,Hesther Pill,10,5,612,1,93
AudioBook,Breath  The (Nefes: Vatan sagolsun),Action|Drama|Thriller,Artus Worssam,23,2,615,9,16
PaperbackBook,Making the Earth Stand Still,Documentary,Gerrie Grinnov,28,2,570,10,62
PaperbackBook,Princess of Montpensier  The (La princesse de Montpensier),Action|Drama|Romance,Salvidor Cafferky,100,5,899,3,40
PaperbackBook,Magic Christian  The,Comedy,Phedra Abramovitch,70,1,362,1,1
PaperbackBook,47 Ronin  The (Genroku Chûshingura),Drama,Archer Battista,31,1,405,4,64
PaperbackBook,Gimme Shelter,Documentary,Cristen Flacknell,12,5,894,2,46
AudioBook,Black Caesar,Crime|Drama,Lillis Bartzen,24,2,790,5,95
AudioBook,Beyond Silence (Jenseits der Stille),Drama,Brnaby Mapother,24,2,668,10,71
AudioBook,Destiny in Space,Documentary|IMAX,Toiboid Liptrod,91,4,42,5,78
AudioBook,Free the Nipple,Comedy|Drama,Harp Noyes,73,4,237,7,94
PaperbackBook,Unknown Soldier  The (Unbekannte Soldat  Der),Documentary,Reggis Burk,14,3,843,9,90
AudioBook,Traces of Red,Mystery|Thriller,Hallie McCard,45,1,762,1,50
PaperbackBook,Fear and Loathing in Las Vegas,Adventure|Comedy|Drama,Arluene Rocks,16,5,478,5,31
AudioBook,Hunger,Horror|Thriller,Chiquia Kitchenside,7,3,781,4,14
AudioBook,Spellbound,Documentary,Bryce Nowaczyk,4,3,827,1,19
AudioBook,Hallelujah Trail  The,Comedy|Western,Kellyann Elphee,41,1,343,2,39
AudioBook,Chaser  The (Chugyeogja),Crime|Drama|Thriller,Bondy Dyet,80,2,874,1,7
PaperbackBook,Aliens of the Deep,Documentary|IMAX,Cherida Mapes,89,5,743,4,3
PaperbackBook,El tren de la memoria,Documentary,Graig Greated,29,2,181,5,36
PaperbackBook,Southbounders,Drama,Amata Edwardson,35,3,829,3,91
AudioBook,Quiet Duel  The (Shizukanaru ketto),Drama,Gertruda Rozsa,7,2,661,6,89
PaperbackBook,Tampopo,Comedy,Emilie Karpenko,43,4,322,10,35
AudioBook,Love Serenade,Comedy,Nert Broz,77,5,16,3,30
AudioBook,Special Correspondents (Envoyés très spéciaux),Comedy,Ashlin Branche,85,4,443,1,99
PaperbackBook,Thomas Jefferson,Documentary,Ezekiel Hovey,51,4,19,1,73
